starting worker pid=8380 on localhost:11408 at 00:41:35.202
starting worker pid=4984 on localhost:11408 at 00:41:35.214
ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:41:40]
→ GLM-AED running... [2026-03-03 00:41:40]
✔ GLM-AED run successful! [2026-03-03 00:41:40]
✔ Model run complete! [2026-03-03 00:41:40]
[1] 6498.05
ℹ Deleted previous output for model GLM-AED at
  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'
ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:41:41]
→ GLM-AED running... [2026-03-03 00:41:41]
✔ GLM-AED run successful! [2026-03-03 00:41:41]
✔ Model run complete! [2026-03-03 00:41:41]
[1] 1343.899
ℹ Deleted previous output for model GLM-AED at
  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'
ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:41:42]
→ GLM-AED running... [2026-03-03 00:41:42]
✔ GLM-AED run successful! [2026-03-03 00:41:42]
✔ Model run complete! [2026-03-03 00:41:42]
[1] 7486.762
ℹ Deleted previous output for model GLM-AED at
  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'
ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:41:43]
→ GLM-AED running... [2026-03-03 00:41:43]
! GLM-AED run FAILED! [2026-03-03 00:41:43]
     glm built using gcc version 12.2.0
     nDays= 200; timestep= 3600.000000 (s)
     Maximum lake depth is 18.070000
     Depth where flow will occur over the crest is 18.070000
     Wall clock start time :  Tue Mar  3 00:41:43 2026
     Simulation begins...
     Running day  2459061, 0.30% of days complete

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:52]

→ GOTM-WET running... [2026-03-03 00:43:52]

✔ GOTM-WET run successful! [2026-03-03 00:43:53]

✔ Model run complete! [2026-03-03 00:43:53]

✔ GOTM-WET run successful! [2026-03-03 00:43:53]

✔ Model run complete! [2026-03-03 00:43:53]

[1] 22.44965

[1] 29.09311

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:54]

→ GOTM-WET running... [2026-03-03 00:43:54]

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:54]

→ GOTM-WET running... [2026-03-03 00:43:54]

✔ GOTM-WET run successful! [2026-03-03 00:43:54]

✔ Model run complete! [2026-03-03 00:43:54]

✔ GOTM-WET run successful! [2026-03-03 00:43:54]

✔ Model run complete! [2026-03-03 00:43:54]

[1] 17.65633

[1] 20.982

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:55]

→ GOTM-WET running... [2026-03-03 00:43:55]

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:55]

→ GOTM-WET running... [2026-03-03 00:43:55]

✔ GOTM-WET run successful! [2026-03-03 00:43:56]

✔ Model run complete! [2026-03-03 00:43:56]

✔ GOTM-WET run successful! [2026-03-03 00:43:56]

✔ Model run complete! [2026-03-03 00:43:56]

[1] 19.09633

[1] 999

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:57]

→ GOTM-WET running... [2026-03-03 00:43:57]

✔ GOTM-WET run successful! [2026-03-03 00:43:57]

✔ Model run complete! [2026-03-03 00:43:57]

[1] 19.31296

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:58]

→ GOTM-WET running... [2026-03-03 00:43:58]

✔ GOTM-WET run successful! [2026-03-03 00:43:59]

✔ Model run complete! [2026-03-03 00:43:59]

[1] 23.84065

Warning messages:

1: ! No model output loaded as all model runs failed. 

2: There was 1 warning in `dplyr::filter()`.

ℹ In argument: `Date %in% mod_out$Date`.

Caused by warning:

! Unknown or uninitialised column: `Date`. 

starting worker pid=7496 on localhost:11408 at 00:44:34.914

starting worker pid=6572 on localhost:11408 at 00:44:34.934

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:40]

→ GLM-AED running... [2026-03-03 00:44:41]

✔ GLM-AED run successful! [2026-03-03 00:44:41]

✔ Model run complete! [2026-03-03 00:44:41]

[1] 999

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:42]

→ GLM-AED running... [2026-03-03 00:44:42]

✔ GLM-AED run successful! [2026-03-03 00:44:42]

✔ Model run complete! [2026-03-03 00:44:42]

[1] 999

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:43]

→ GLM-AED running... [2026-03-03 00:44:43]

✔ GLM-AED run successful! [2026-03-03 00:44:44]

✔ Model run complete! [2026-03-03 00:44:44]

[1] 7495.779

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:44]

→ GLM-AED running... [2026-03-03 00:44:44]

✔ GLM-AED run successful! [2026-03-03 00:44:45]

✔ Model run complete! [2026-03-03 00:44:45]

[1] 6980.494

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:45]

→ GLM-AED running... [2026-03-03 00:44:45]

✔ GLM-AED run successful! [2026-03-03 00:44:46]

✔ Model run complete! [2026-03-03 00:44:46]

[1] 4391.358

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:47]

→ GLM-AED running... [2026-03-03 00:44:47]

✔ GLM-AED run successful! [2026-03-03 00:44:47]

✔ Model run complete! [2026-03-03 00:44:47]

[1] 999

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:47]

→ GLM-AED running... [2026-03-03 00:44:47]

✔ GLM-AED run successful! [2026-03-03 00:44:48]

✔ Model run complete! [2026-03-03 00:44:48]

[1] 7493.959

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:49]

→ GLM-AED running... [2026-03-03 00:44:49]

✔ GLM-AED run successful! [2026-03-03 00:44:49]

✔ Model run complete! [2026-03-03 00:44:49]

[1] 2242.299

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:50]

→ GLM-AED running... [2026-03-03 00:44:50]

✔ GLM-AED run successful! [2026-03-03 00:44:50]

✔ Model run complete! [2026-03-03 00:44:50]

[1] 1679.333

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:51]

→ GLM-AED running... [2026-03-03 00:44:51]

✔ GLM-AED run successful! [2026-03-03 00:44:51]

✔ Model run complete! [2026-03-03 00:44:51]

[1] 999

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:52]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

→ GLM-AED running... [2026-03-03 00:44:52]

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:52]

→ GLM-AED running... [2026-03-03 00:44:52]

✔ GLM-AED run successful! [2026-03-03 00:44:53]

✔ Model run complete! [2026-03-03 00:44:53]

✔ GLM-AED run successful! [2026-03-03 00:44:53]

✔ Model run complete! [2026-03-03 00:44:53]

[1] 7.607058

[1] 829.917

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:53]

→ GLM-AED running... [2026-03-03 00:44:53]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:53]

→ GLM-AED running... [2026-03-03 00:44:53]

✔ GLM-AED run successful! [2026-03-03 00:44:54]

✔ Model run complete! [2026-03-03 00:44:54]

✔ GLM-AED run successful! [2026-03-03 00:44:54]

✔ Model run complete! [2026-03-03 00:44:54]

[1] 4274.202

[1] 202.3598

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:55]

→ GLM-AED running... [2026-03-03 00:44:55]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:55]

→ GLM-AED running... [2026-03-03 00:44:55]

! GLM-AED run FAILED! [2026-03-03 00:44:55]

     glm built using gcc version 12.2.0



     nDays= 200; timestep= 3600.000000 (s)

     Maximum lake depth is 18.070000

     Depth where flow will occur over the crest is 18.070000



     Wall clock start time :  Tue Mar  3 00:44:55 2026



     Simulation begins...

     Running day  2459061, 0.30% of days complete
     Running day  2459062, 0.60% of days complete
     Running day  2459063, 0.89% of days complete
     Running day  2459064, 1.19% of days complete
     Running day  2459065, 1.49% of days complete
     Running day  2459066, 1.79% of days complete
     Running day  2459067, 2.08% of days complete
     Running day  2459068, 2.38% of days complete
     Running day  2459069, 2.68% of days complete
     Running day  2459070, 2.98% of days complete
     Running day  2459071, 3.27% of days complete
     Running day  2459072, 3.57% of days complete
     Running day  2459073, 3.87% of days complete
     Running day  2459074, 4.17% of days complete
     Running day  2459075, 4.46% of days complete
     Running day  2459076, 4.76% of days complete
     Running day  2459077, 5.06% of days complete
     Running day  2459078, 5.36% of days complete
     Running day  2459079, 5.65% of days complete
     Running day  2459080, 5.95% of days complete
     Running day  2459081, 6.25% of days complete
     Running day  2459082, 6.55% of days complete
     Running day  2459083, 6.85% of days complete
     Running day  2459084, 7.14% of days complete
     Running day  2459085, 7.44% of days complete
     Running day  2459086, 7.74% of days complete
     Running day  2459087, 8.04% of days complete
     Running day  2459088, 8.33% of days complete
     Running day  2459089, 8.63% of days complete
     Running day  2459090, 8.93% of days complete
     Running day  2459091, 9.23% of days complete
     Running day  2459092, 9.52% of days complete
     Running day  2459093, 9.82% of days complete
     Running day  2459094, 10.12% of days complete
     Running day  2459095, 10.42% of days complete
     Running day  2459096, 10.71% of days complete
     Running day  2459097, 11.01% of days complete
     Running day  2459098, 11.31% of days complete
     Running day  2459099, 11.61% of days complete
     Running day  2459100, 11.90% of days complete
     Running day  2459101, 12.20% of days complete
     Running day  2459102, 12.50% of days complete
     Running day  2459103, 12.80% of days complete
     Running day  2459104, 13.10% of days complete
     Running day  2459105, 13.39% of days complete
     Running day  2459106, 13.69% of days complete
     Running day  2459107, 13.99% of days complete
     Running day  2459108, 14.29% of days complete
     Running day  2459109, 14.58% of days complete
     Running day  2459110, 14.88% of days complete
     Running day  2459111, 15.18% of days complete
     Running day  2459112, 15.48% of days complete
     Running day  2459113, 15.77% of days complete
     Running day  2459114, 16.07% of days complete
     Running day  2459115, 16.37% of days complete
     Running day  2459116, 16.67% of days complete
     Running day  2459117, 16.96% of days complete
     Running day  2459118, 17.26% of days complete
     Running day  2459119, 17.56% of days complete
     Running day  2459120, 17.86% of days complete
     Running day  2459121, 18.15% of days complete
     Running day  2459122, 18.45% of days complete
     Running day  2459123, 18.75% of days complete
     Running day  2459124, 19.05% of days complete
     Running day  2459125, 19.35% of days complete
     Running day  2459126, 19.64% of days complete
     Running day  2459127, 19.94% of days complete
     Running day  2459128, 20.24% of days complete
     Running day  2459129, 20.54% of days complete
     Running day  2459130, 20.83% of days complete
     Running day  2459131, 21.13% of days complete
     Running day  2459132, 21.43% of days complete
     Running day  2459133, 21.73% of days complete
     Running day  2459134, 22.02% of days complete
     Running day  2459135, 22.32% of days complete
     Running day  2459136, 22.62% of days complete
     Running day  2459137, 22.92% of days complete
     Running day  2459138, 23.21% of days complete
     Running day  2459139, 23.51% of days complete
     Running day  2459140, 23.81% of days complete
     Running day  2459141, 24.11% of days complete


✔ Model run complete! [2026-03-03 00:44:55]

! Warning: Some model runs failed and will not be loaded: glm_aed

✔ GLM-AED run successful! [2026-03-03 00:44:55]

✔ Model run complete! [2026-03-03 00:44:55]

! date_index exceeds available GLM output dates. 

Returning empty output.

! Error reading model outputs for variable

HYD_temp: date_index exceeds available GLM output dates. Returning

na_value.

[1] 999

[1] 3919.162

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:56]

→ GLM-AED running... [2026-03-03 00:44:56]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:56]

→ GLM-AED running... [2026-03-03 00:44:56]

✔ GLM-AED run successful! [2026-03-03 00:44:56]

✔ Model run complete! [2026-03-03 00:44:56]

[1] 5896.888

✔ GLM-AED run successful! [2026-03-03 00:44:57]

✔ Model run complete! [2026-03-03 00:44:57]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:57]

→ GLM-AED running... [2026-03-03 00:44:57]

[1] 278.3016

✔ GLM-AED run successful! [2026-03-03 00:44:58]

✔ Model run complete! [2026-03-03 00:44:58]

[1] 852.9633

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:44:58]

→ GLM-AED running... [2026-03-03 00:44:58]

✔ GLM-AED run successful! [2026-03-03 00:44:59]

✔ Model run complete! [2026-03-03 00:44:59]

[1] 999

Warning message:

! No model output loaded as all model runs failed. 

starting worker pid=1424 on localhost:11408 at 00:45:01.887

starting worker pid=7796 on localhost:11408 at 00:45:01.914

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:45:08]

→ GOTM-WET running... [2026-03-03 00:45:09]

✔ GOTM-WET run successful! [2026-03-03 00:45:10]

✔ Model run complete! [2026-03-03 00:45:10]
